Income,Credit_Score,Employment_Status,Loan_Amount,Repayment_History,Loan_Status
55222,879,Self-employed,345138,Good,1
97373,693,Employed,196108,Bad,0
99575,366,Self-employed,258347,Average,0
143684,532,Employed,147756,Bad,0
116354,408,Unemployed,492632,Average,0
104651,445,Unemployed,452803,Good,0
83335,410,Self-employed,145665,Average,0
30965,527,Employed,181717,Good,0
44538,410,Employed,212002,Average,0
128066,769,Self-employed,311691,Bad,0
90592,333,Employed,131835,Good,0
118018,668,Unemployed,172232,Bad,0
133252,894,Self-employed,473306,Bad,0
28110,853,Self-employed,268561,Good,0
99309,724,Employed,495358,Good,1
47266,817,Self-employed,293051,Bad,0
72992,581,Employed,207547,Bad,0
102948,619,Employed,462104,Bad,0
142073,742,Employed,93732,Bad,0
118806,614,Employed,262695,Good,1
26910,676,Employed,358449,Good,0
130989,588,Self-employed,227109,Bad,0
110982,736,Unemployed,59346,Average,0
141626,576,Unemployed,312731,Average,0
139176,881,Self-employed,62763,Good,1
20206,802,Self-employed,240237,Bad,0
107054,815,Unemployed,288553,Bad,0
107897,649,Unemployed,381759,Good,1
142409,745,Unemployed,479332,Average,0
43419,649,Unemployed,170987,Average,0
70636,436,Unemployed,266823,Average,0
142546,542,Employed,141353,Good,0
134238,842,Self-employed,271373,Average,0
70015,339,Employed,407792,Good,0
137478,528,Unemployed,75556,Good,0
142096,847,Unemployed,371186,Bad,0
127059,522,Unemployed,68099,Average,0
74268,305,Employed,421233,Good,0
130687,621,Employed,226168,Average,0
107939,767,Unemployed,253058,Average,0
38141,374,Employed,194302,Bad,0
100356,303,Employed,472225,Average,0
125878,417,Unemployed,252041,Bad,0
91910,803,Employed,83866,Good,1
76044,873,Self-employed,155400,Average,0
87214,740,Self-employed,396390,Good,1
137930,493,Self-employed,389119,Average,0
139324,691,Self-employed,485071,Good,1
53827,325,Unemployed,393701,Average,0
75820,734,Unemployed,187488,Average,0
82623,472,Unemployed,122516,Average,0
101734,599,Self-employed,236987,Average,0
95450,625,Self-employed,461274,Average,0
113426,709,Employed,483934,Average,0
137845,417,Employed,344746,Average,0
42299,524,Self-employed,239139,Average,0
63585,831,Self-employed,208588,Average,0
129225,412,Self-employed,179295,Good,0
84044,439,Self-employed,137969,Bad,0
62557,858,Employed,182161,Average,0
69080,300,Self-employed,480562,Bad,0
129556,389,Employed,255735,Average,0
22693,619,Self-employed,191559,Average,0
115003,849,Self-employed,312299,Good,1
115259,438,Self-employed,173950,Good,0
132235,810,Employed,379638,Bad,0
89163,558,Employed,126229,Good,0
45939,309,Unemployed,154648,Good,0
68925,560,Self-employed,88547,Bad,0
62941,471,Unemployed,78795,Good,0
41834,312,Unemployed,236368,Average,0
38047,467,Employed,71447,Bad,0
46105,895,Employed,217670,Bad,0
95766,620,Unemployed,485030,Average,0
35707,618,Self-employed,271823,Good,0
41976,628,Employed,306190,Bad,0
64262,849,Self-employed,256402,Bad,0
145117,718,Self-employed,302419,Average,0
43776,394,Unemployed,279817,Average,0
50080,880,Unemployed,400104,Good,1
148376,617,Unemployed,375422,Bad,0
86842,535,Unemployed,105077,Good,0
81373,633,Employed,162782,Good,1
26776,675,Employed,152932,Average,0
112787,758,Unemployed,452744,Bad,0
147948,436,Employed,493316,Bad,0
75016,887,Unemployed,422013,Bad,0
29474,846,Self-employed,451395,Average,0
125830,812,Self-employed,360925,Average,0
78053,595,Self-employed,236339,Average,0
41959,619,Unemployed,467168,Average,0
25530,871,Self-employed,365942,Average,0
114856,648,Employed,148696,Bad,0
139101,528,Self-employed,100939,Good,0
23748,569,Self-employed,341660,Bad,0
117504,590,Self-employed,237598,Good,0
118098,464,Employed,191521,Average,0
33545,304,Unemployed,100290,Good,0
147659,678,Employed,438832,Bad,0
86199,377,Unemployed,398805,Bad,0
54766,709,Unemployed,385098,Good,1
93530,873,Self-employed,334890,Average,0
113557,431,Unemployed,117990,Average,0
81087,341,Employed,108810,Bad,0
115839,388,Employed,168362,Good,0
136183,701,Unemployed,196295,Average,0
88840,595,Self-employed,183669,Average,0
138451,594,Self-employed,246749,Bad,0
74384,825,Employed,314803,Average,0
71005,721,Self-employed,136516,Good,1
66576,322,Unemployed,124567,Bad,0
59353,874,Unemployed,327181,Bad,0
82003,442,Employed,176498,Good,0
103211,444,Unemployed,227810,Bad,0
72733,524,Employed,62109,Average,0
85318,802,Unemployed,334154,Average,0
129953,403,Employed,320931,Good,0
109474,338,Self-employed,289472,Average,0
43664,497,Unemployed,189544,Good,0
87172,878,Unemployed,296183,Good,1
105616,690,Employed,204455,Average,0
145879,478,Employed,373853,Good,0
113264,853,Unemployed,294325,Average,0
135386,747,Employed,84518,Bad,0
46736,799,Unemployed,103909,Bad,0
114209,314,Self-employed,330495,Good,0
123041,588,Employed,250696,Average,0
132859,777,Unemployed,496546,Average,0
132181,530,Self-employed,65282,Bad,0
20854,719,Self-employed,289017,Bad,0
110084,456,Unemployed,464994,Average,0
58623,849,Employed,467480,Good,1
27392,740,Unemployed,317219,Bad,0
75680,396,Self-employed,229526,Good,0
146354,710,Unemployed,78365,Good,1
66717,588,Employed,491416,Bad,0
139937,553,Self-employed,323146,Good,0
107092,495,Unemployed,326091,Good,0
70859,897,Employed,260294,Average,0
145657,821,Self-employed,406984,Good,1
124095,816,Employed,166219,Average,0
46309,417,Self-employed,390754,Bad,0
107455,458,Unemployed,364286,Bad,0
83734,527,Employed,106307,Average,0
90467,515,Self-employed,185565,Bad,0
72662,314,Employed,305095,Good,0
118506,456,Employed,362229,Good,0
129751,560,Unemployed,84228,Good,0
138906,456,Employed,260748,Bad,0
32688,346,Self-employed,495091,Good,0
45342,623,Self-employed,474871,Bad,0
57157,429,Self-employed,93472,Good,0
87863,710,Self-employed,361581,Average,0
126308,394,Unemployed,492632,Bad,0
72083,591,Employed,371855,Bad,0
126081,582,Unemployed,187888,Good,0
85733,368,Employed,127175,Bad,0
109045,310,Employed,114307,Bad,0
54698,553,Employed,358877,Average,0
130078,849,Unemployed,440346,Average,0
100623,433,Employed,145028,Good,0
42671,322,Unemployed,192312,Average,0
45184,645,Self-employed,142493,Good,0
113384,601,Self-employed,175149,Good,1
62107,662,Employed,279416,Good,1
106202,695,Unemployed,252435,Bad,0
129893,517,Self-employed,213834,Average,0
71663,440,Unemployed,320403,Good,0
35708,509,Unemployed,231211,Average,0
111906,759,Employed,440919,Good,1
69811,655,Self-employed,326993,Average,0
22811,623,Employed,393912,Average,0
76250,432,Employed,418252,Good,0
132547,426,Self-employed,401853,Bad,0
92082,405,Self-employed,367013,Average,0
144249,677,Unemployed,439032,Bad,0
54754,350,Self-employed,113095,Bad,0
115742,328,Unemployed,167886,Good,0
126642,761,Unemployed,383054,Good,1
31411,595,Unemployed,335711,Good,0
22911,596,Self-employed,85292,Average,0
87270,706,Employed,124813,Good,1
103763,704,Unemployed,147136,Good,1
28680,645,Employed,101631,Average,0
104896,719,Employed,59885,Average,0
103879,481,Self-employed,235378,Good,0
91295,300,Employed,378458,Good,0
108614,866,Employed,377231,Good,1
120689,670,Self-employed,472381,Good,1
31111,730,Unemployed,408142,Bad,0
57504,608,Employed,99812,Bad,0
21802,436,Self-employed,231572,Good,0
28155,501,Employed,370787,Bad,0
93656,735,Employed,94900,Average,0
59384,612,Unemployed,486162,Bad,0
132561,416,Employed,451067,Bad,0
67254,874,Self-employed,328432,Good,1
41918,543,Employed,122692,Bad,0
105981,836,Unemployed,450584,Bad,0
80713,374,Unemployed,397580,Bad,0
50306,685,Self-employed,277208,Bad,0
36646,509,Unemployed,96403,Average,0
66843,774,Employed,141170,Good,1
140975,717,Unemployed,321312,Good,1
116601,646,Self-employed,362023,Average,0
110735,828,Unemployed,109871,Bad,0
127512,478,Unemployed,82174,Average,0
36371,481,Unemployed,280823,Bad,0
97371,324,Self-employed,273563,Average,0
131472,479,Unemployed,187653,Good,0
22049,800,Unemployed,160155,Good,0
51616,460,Employed,383997,Good,0
123727,476,Self-employed,376190,Bad,0
132893,584,Unemployed,361822,Bad,0
146603,362,Self-employed,338793,Average,0
40932,455,Unemployed,177795,Average,0
137796,768,Unemployed,138668,Good,1
49855,348,Unemployed,263397,Bad,0
81434,383,Employed,195639,Average,0
92694,660,Employed,402050,Bad,0
63016,447,Employed,289141,Bad,0
27400,641,Self-employed,146019,Good,0
137858,775,Self-employed,390146,Good,1
62642,362,Employed,78803,Bad,0
35151,659,Self-employed,199302,Bad,0
71407,860,Unemployed,198934,Bad,0
86690,626,Unemployed,486571,Bad,0
24499,440,Unemployed,474475,Good,0
26295,514,Employed,280147,Average,0
140885,734,Self-employed,80795,Good,1
146071,617,Employed,320914,Average,0
79040,331,Self-employed,61093,Bad,0
32183,584,Unemployed,489787,Average,0
49299,604,Employed,443409,Good,0
32874,728,Self-employed,412455,Good,0
136336,776,Self-employed,329713,Bad,0
52711,585,Unemployed,323334,Good,0
25539,443,Employed,374968,Bad,0
127941,723,Employed,223824,Good,1
73351,318,Employed,213399,Good,0
81267,317,Unemployed,354214,Bad,0
143133,889,Employed,90197,Average,0
68354,670,Unemployed,52261,Good,1
146063,474,Unemployed,207584,Average,0
22557,493,Unemployed,449932,Good,0
58360,801,Self-employed,398939,Good,1
102018,412,Employed,341077,Good,0
22200,413,Employed,185450,Good,0
132476,521,Unemployed,90583,Average,0
88497,563,Unemployed,424226,Average,0
66975,354,Employed,397515,Good,0
41357,757,Unemployed,210105,Good,0
139121,461,Employed,467216,Average,0
97505,679,Self-employed,161032,Bad,0
22869,386,Unemployed,256940,Bad,0
146114,354,Employed,354748,Average,0
81135,775,Unemployed,407218,Good,1
70108,477,Employed,276727,Good,0
132296,690,Employed,123869,Bad,0
114179,648,Unemployed,317554,Bad,0
110272,307,Self-employed,395519,Average,0
58467,612,Employed,237116,Bad,0
43328,742,Employed,244387,Average,0
139181,627,Employed,408199,Bad,0
111412,353,Self-employed,252416,Bad,0
106831,538,Self-employed,450012,Bad,0
23987,528,Unemployed,136716,Good,0
78871,878,Self-employed,104245,Good,1
42399,350,Unemployed,93056,Good,0
148391,563,Unemployed,460925,Bad,0
66214,717,Self-employed,300736,Average,0
119522,395,Unemployed,370701,Average,0
106416,387,Self-employed,329687,Average,0
90271,377,Unemployed,480634,Average,0
64064,587,Self-employed,275683,Good,0
145615,419,Self-employed,408182,Good,0
90091,790,Unemployed,459940,Bad,0
127450,751,Employed,315972,Bad,0
60818,799,Unemployed,166656,Average,0
65525,464,Self-employed,67087,Good,0
39830,481,Employed,455821,Average,0
37429,768,Unemployed,343481,Bad,0
26893,306,Unemployed,186554,Bad,0
136381,629,Unemployed,377477,Average,0
99909,450,Employed,232024,Bad,0
67333,384,Self-employed,186535,Average,0
23436,446,Unemployed,293236,Good,0
94290,680,Unemployed,120448,Average,0
96213,847,Unemployed,54648,Good,1
25895,584,Unemployed,442720,Good,0
39738,381,Unemployed,345767,Bad,0
50746,813,Self-employed,85634,Bad,0
69377,822,Self-employed,487818,Bad,0
68404,685,Unemployed,426742,Average,0
74045,770,Employed,361478,Average,0
117888,418,Self-employed,380792,Bad,0
149307,695,Employed,72054,Average,0
59790,831,Self-employed,120028,Bad,0
127455,560,Unemployed,72207,Average,0
25600,555,Self-employed,280893,Good,0
114660,525,Unemployed,131554,Good,0
113179,352,Self-employed,202458,Bad,0
60764,799,Unemployed,133276,Average,0
94543,805,Unemployed,364925,Average,0
65714,663,Unemployed,233852,Good,1
76835,579,Unemployed,242512,Good,0
122946,892,Employed,487415,Bad,0
148191,457,Unemployed,373179,Good,0
129616,358,Employed,58210,Bad,0
125983,427,Employed,94363,Good,0
93744,414,Unemployed,292247,Good,0
76491,508,Employed,128279,Average,0
144123,825,Self-employed,241420,Good,1
38589,820,Unemployed,236356,Good,0
63484,851,Employed,253196,Bad,0
102989,536,Unemployed,249919,Good,0
56212,580,Unemployed,465648,Bad,0
63525,658,Unemployed,307324,Good,1
67202,500,Employed,245161,Good,0
52635,577,Self-employed,498614,Bad,0
83208,534,Self-employed,280363,Average,0
53828,793,Employed,184393,Bad,0
38711,303,Unemployed,393492,Bad,0
23420,741,Employed,480599,Bad,0
116752,328,Employed,425960,Average,0
20301,408,Employed,259754,Good,0
65236,374,Unemployed,173053,Bad,0
135294,445,Employed,233965,Bad,0
137858,427,Unemployed,216892,Average,0
86235,341,Employed,378406,Bad,0
74240,655,Self-employed,184832,Good,1
144019,340,Employed,203262,Average,0
85726,333,Employed,117411,Good,0
30492,316,Self-employed,335521,Good,0
135668,452,Unemployed,489953,Average,0
121279,677,Unemployed,88211,Bad,0
26102,887,Employed,263981,Good,0
70336,898,Self-employed,315888,Good,1
138015,641,Unemployed,306638,Good,1
105314,326,Employed,337139,Good,0
143007,586,Self-employed,198049,Average,0
46641,467,Unemployed,279010,Average,0
54584,567,Unemployed,84542,Good,0
52745,754,Self-employed,60651,Bad,0
140542,700,Self-employed,149239,Good,1
43093,775,Self-employed,391075,Bad,0
86105,857,Self-employed,276416,Good,1
123746,875,Employed,414256,Bad,0
120199,429,Self-employed,328859,Good,0
71885,662,Unemployed,487625,Bad,0
56631,591,Unemployed,205378,Good,0
131217,670,Employed,200158,Good,1
92991,328,Unemployed,457592,Bad,0
24014,448,Unemployed,373494,Average,0
31093,595,Self-employed,383569,Bad,0
38070,310,Unemployed,479852,Average,0
55777,811,Employed,398264,Good,1
76958,412,Self-employed,427033,Bad,0
102074,486,Self-employed,494865,Bad,0
30729,526,Employed,477826,Bad,0
119713,609,Self-employed,191130,Average,0
65017,397,Self-employed,305948,Average,0
86320,354,Employed,386781,Good,0
47751,705,Self-employed,382338,Average,0
126400,368,Employed,389061,Average,0
125864,611,Employed,114200,Good,1
98069,588,Unemployed,155848,Bad,0
125647,847,Unemployed,156022,Bad,0
125510,447,Self-employed,227691,Good,0
74748,766,Self-employed,460370,Bad,0
25801,543,Employed,462755,Average,0
39190,790,Self-employed,306453,Good,0
69689,806,Employed,372202,Good,1
124290,664,Employed,112068,Good,1
70993,781,Self-employed,412076,Bad,0
49592,500,Employed,211445,Good,0
30647,453,Unemployed,214226,Good,0
28716,749,Self-employed,187103,Good,0
108891,800,Unemployed,274605,Bad,0
107545,372,Self-employed,253047,Average,0
137638,595,Employed,334929,Good,0
109912,316,Self-employed,299768,Average,0
130627,516,Unemployed,209741,Bad,0
90316,360,Employed,144475,Bad,0
146995,341,Self-employed,52282,Bad,0
22368,324,Self-employed,215696,Bad,0
97575,338,Self-employed,229510,Average,0
26655,430,Unemployed,270972,Good,0
126477,797,Unemployed,379678,Bad,0
90031,528,Self-employed,212777,Bad,0
96429,407,Employed,481460,Average,0
111083,471,Employed,387108,Average,0
107922,734,Unemployed,218509,Bad,0
75766,777,Employed,258944,Good,1
144046,401,Unemployed,169006,Good,0
33403,823,Self-employed,286440,Bad,0
52097,574,Unemployed,254054,Average,0
98657,343,Unemployed,362727,Bad,0
140607,316,Self-employed,350536,Bad,0
30966,629,Employed,57461,Average,0
144862,868,Unemployed,150123,Bad,0
119157,796,Unemployed,322660,Bad,0
138834,311,Self-employed,198586,Bad,0
113848,617,Employed,433395,Average,0
72921,891,Unemployed,479484,Good,1
69726,515,Self-employed,281496,Good,0
146141,638,Unemployed,217860,Average,0
70300,380,Self-employed,256821,Good,0
42677,784,Employed,242121,Bad,0
75609,673,Employed,374637,Good,1
116825,499,Employed,86027,Bad,0
76661,836,Employed,405691,Good,1
51024,765,Unemployed,223921,Average,0
128211,388,Unemployed,412271,Good,0
90313,567,Employed,198930,Good,0
147813,870,Employed,265234,Good,1
73006,788,Employed,129003,Average,0
115285,837,Unemployed,233467,Good,1
35338,346,Employed,89758,Average,0
88027,587,Employed,366456,Bad,0
112772,315,Employed,380814,Good,0
133632,700,Self-employed,132279,Average,0
100135,385,Employed,65434,Average,0
39508,549,Self-employed,245119,Good,0
140379,690,Self-employed,490991,Bad,0
23051,634,Employed,387913,Average,0
68747,818,Self-employed,295754,Good,1
134692,436,Employed,378821,Bad,0
107142,797,Unemployed,133555,Average,0
107235,776,Unemployed,178379,Average,0
74021,893,Unemployed,266992,Bad,0
86412,522,Unemployed,289511,Bad,0
78335,671,Self-employed,226806,Good,1
76179,701,Employed,413809,Good,1
52093,742,Employed,483819,Average,0
89678,789,Employed,118803,Bad,0
100738,572,Unemployed,482548,Bad,0
59734,825,Unemployed,403847,Bad,0
92615,458,Employed,333456,Average,0
93523,451,Unemployed,274448,Bad,0
125103,487,Employed,225251,Bad,0
114476,397,Employed,252514,Average,0
122769,430,Employed,295404,Good,0
37019,470,Employed,167961,Good,0
131721,482,Employed,352523,Average,0
103613,663,Employed,67297,Bad,0
111794,338,Employed,314155,Average,0
106672,826,Unemployed,170234,Good,1
93847,796,Employed,94014,Good,1
102750,815,Employed,293166,Average,0
99634,648,Unemployed,454954,Average,0
48251,696,Unemployed,406477,Good,0
123481,460,Unemployed,228570,Average,0
132566,315,Employed,308864,Good,0
45945,792,Self-employed,323264,Average,0
110852,725,Self-employed,451983,Average,0
52217,407,Unemployed,334996,Average,0
28308,749,Self-employed,391383,Good,0
25949,610,Unemployed,444145,Average,0
71990,469,Employed,258559,Good,0
21150,845,Self-employed,141575,Good,0
109480,713,Employed,145040,Average,0
120235,550,Self-employed,198510,Average,0
94740,440,Employed,229587,Good,0
136352,573,Self-employed,55744,Good,0
86617,715,Employed,264892,Bad,0
114841,338,Employed,485633,Good,0
36896,328,Self-employed,450285,Bad,0
145729,776,Employed,354503,Bad,0
66175,617,Employed,200871,Bad,0
27805,544,Employed,410890,Average,0
25237,571,Self-employed,274834,Average,0
135247,739,Self-employed,170906,Good,1
40056,538,Employed,251260,Bad,0
65543,676,Employed,270931,Average,0
76556,565,Self-employed,303593,Average,0
134548,658,Self-employed,288746,Average,0
131488,639,Employed,57597,Average,0
23343,688,Employed,359237,Average,0
33500,876,Employed,480442,Bad,0
73222,302,Unemployed,253199,Bad,0
49375,728,Self-employed,426794,Bad,0
29662,441,Unemployed,258434,Bad,0
36964,675,Self-employed,207489,Good,0
133429,623,Self-employed,461909,Bad,0
141692,445,Self-employed,433100,Average,0
79638,592,Self-employed,165598,Bad,0
93666,731,Self-employed,300100,Good,1
105067,884,Self-employed,308589,Average,0
138937,698,Self-employed,234233,Bad,0
87215,643,Unemployed,302388,Bad,0
89042,439,Employed,183241,Bad,0
33284,486,Employed,265164,Average,0
92789,360,Unemployed,203124,Average,0
104664,679,Unemployed,254923,Good,1
113468,739,Unemployed,58036,Average,0
81389,618,Unemployed,81778,Average,0
29435,601,Self-employed,470950,Bad,0
74340,643,Employed,204245,Average,0
64078,310,Self-employed,211475,Bad,0
98832,361,Employed,252747,Bad,0
71293,525,Employed,449560,Average,0
115981,452,Unemployed,68800,Good,0
98781,863,Self-employed,337516,Good,1
80403,870,Unemployed,373660,Average,0
49124,883,Self-employed,332682,Good,0
115435,874,Employed,376062,Bad,0
63919,609,Unemployed,458189,Bad,0
128761,542,Unemployed,383299,Average,0
141305,792,Employed,281312,Good,1
55247,665,Employed,109500,Good,1
141172,629,Employed,217647,Bad,0
114758,406,Unemployed,286527,Average,0
111747,525,Self-employed,485477,Good,0
82752,517,Unemployed,160659,Average,0
76573,805,Self-employed,77716,Good,1
79101,558,Unemployed,446452,Bad,0
122756,816,Unemployed,459064,Bad,0
46646,353,Employed,52352,Average,0
124185,346,Self-employed,183004,Bad,0
43049,820,Unemployed,388593,Good,0
99605,398,Unemployed,58556,Bad,0
118116,319,Employed,311973,Average,0
117379,872,Employed,398980,Average,0
88385,789,Self-employed,186570,Average,0
146131,718,Unemployed,257190,Good,1
60158,361,Self-employed,100098,Good,0
85417,444,Unemployed,424313,Good,0
43289,515,Self-employed,190641,Good,0
130226,302,Employed,297199,Good,0
120793,459,Unemployed,176060,Bad,0
29823,419,Self-employed,237954,Good,0
80160,388,Employed,251465,Good,0
61975,628,Employed,180544,Bad,0
29540,879,Self-employed,50340,Good,0
36364,656,Unemployed,225021,Average,0
24611,566,Unemployed,132302,Good,0
47663,622,Employed,272740,Good,0
71991,840,Unemployed,50138,Average,0
77679,494,Unemployed,443574,Average,0
124182,631,Unemployed,169619,Average,0
50977,469,Employed,397520,Average,0
114704,820,Self-employed,149931,Good,1
69115,762,Unemployed,473870,Average,0
111007,339,Employed,206951,Average,0
108223,836,Employed,393676,Bad,0
80890,560,Self-employed,367922,Average,0
86387,694,Unemployed,87772,Average,0
38071,525,Unemployed,108478,Bad,0
79275,423,Self-employed,76762,Bad,0
92369,337,Self-employed,194355,Good,0
31938,627,Employed,244994,Bad,0
55195,550,Employed,220492,Good,0
111680,475,Self-employed,367712,Bad,0
24000,753,Unemployed,397234,Bad,0
90588,336,Employed,332363,Good,0
121042,615,Employed,369313,Bad,0
113610,892,Unemployed,124965,Good,1
140420,413,Employed,227912,Bad,0
123691,339,Unemployed,225767,Average,0
126306,600,Unemployed,286281,Bad,0
117856,523,Unemployed,134754,Good,0
58304,617,Self-employed,127988,Bad,0
131783,648,Self-employed,200023,Good,1
89449,414,Self-employed,182379,Good,0
102986,622,Unemployed,130388,Average,0
109643,867,Unemployed,402912,Average,0
40764,339,Self-employed,347572,Good,0
128940,339,Employed,289779,Bad,0
106027,588,Unemployed,404165,Good,0
58494,561,Employed,430562,Good,0
23373,515,Employed,256846,Bad,0
32161,446,Unemployed,220047,Bad,0
117532,635,Unemployed,182212,Bad,0
112658,467,Employed,468058,Bad,0
143633,391,Employed,338565,Good,0
120386,652,Self-employed,313852,Good,1
47350,870,Self-employed,446846,Average,0
113008,870,Unemployed,462811,Good,1
114297,662,Self-employed,126021,Bad,0
45351,856,Self-employed,209380,Average,0
